----Run 1 for K=31, memory=512 MB----
Linux 6.8.0-1028-raspi (raspberrypi5) 	06/30/25 	_aarch64_	(4 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
16:00:37     1002     20552  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 2772076 2549756  31.37      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
16:00:38     1002     20552  401.00    0.00    0.00    0.00  401.00     1      0.00      0.00 2772076 2549756  31.37      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
16:00:39     1002     20552  399.00    0.00    0.00    0.00  399.00     1      0.00      0.00 2772076 2549756  31.37      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
16:00:40     1002     20552  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 2772076 2549756  31.37      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
16:00:41     1002     20552  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 2772076 2549756  31.37      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
16:00:42     1002     20552  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 2772076 2549756  31.37      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
16:00:43     1002     20552  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 2772076 2549756  31.37      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
16:00:44     1002     20552  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 2772076 2549756  31.37      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
16:00:45     1002     20552  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 2772076 2549756  31.37      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
16:00:46     1002     20552  392.08    0.00    0.00    0.00  392.08     1      0.00      0.00 2772076 2549756  31.37      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
16:00:47     1002     20552  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 2772076 2549756  31.37      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
16:00:48     1002     20552  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 2772076 2549756  31.37      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
16:00:49     1002     20552  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 2772076 2549756  31.37      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
16:00:50     1002     20552  399.00    0.00    0.00    0.00  399.00     1      0.00      0.00 2772076 2549756  31.37      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
16:00:51     1002     20552  401.00    0.00    0.00    0.00  401.00     1      0.00      0.00 2772076 2549756  31.37      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
16:00:52     1002     20552  130.00   37.00    0.00    0.00  167.00     1      0.00      0.00 2772076 2549756  31.37      0.00 265120.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
16:00:53     1002     20552   34.00   66.00    0.00    0.00  100.00     1      0.00      0.00 2772076 2549756  31.37      0.00 492816.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
16:00:54     1002     20552   61.00   39.00    0.00    1.00  100.00     1      0.00      0.00 2772076 2549756  31.37      0.00 290640.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
16:00:55     1002     20552  100.00    0.00    0.00    0.00  100.00     1      0.00      0.00 2772076 2549756  31.37      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
16:00:56     1002     20552   86.00    6.00    0.00    0.00   92.00     3      0.00      0.00 2772076 2549756  31.37  49640.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
16:00:57     1002     20552   80.00   12.00    0.00    0.00   92.00     1      0.00      0.00 2772076 2549756  31.37  82408.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
16:00:58     1002     20552   91.00    8.00    0.00    0.00   99.00     1      0.00      0.00 2772076 2549756  31.37  30944.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
16:00:59     1002     20552   91.00    7.00    0.00    0.00   98.00     1      0.00      0.00 2772076 2549756  31.37  30960.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
16:01:00     1002     20552  318.00    2.00    0.00    1.00  320.00     1      0.00      0.00 2772076 2549756  31.37      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
16:01:01     1002     20552  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 2772076 2549756  31.37      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
16:01:02     1002     20552  396.00    0.00    0.00    0.00  396.00     1      0.00      0.00 2772076 2549756  31.37      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
16:01:03     1002     20552  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 2772076 2549756  31.37      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
16:01:04     1002     20552  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 2772076 2549756  31.37      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
16:01:05     1002     20552  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 2772076 2549756  31.37      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
16:01:06     1002     20552  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 2772076 2549756  31.37      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
16:01:07     1002     20552  399.00    0.00    0.00    0.00  399.00     1      0.00      0.00 2772076 2549756  31.37      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
16:01:08     1002     20552  401.00    0.00    0.00    0.00  401.00     1      0.00      0.00 2772076 2549756  31.37      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
16:01:09     1002     20552  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 2772076 2549756  31.37      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
16:01:10     1002     20552  399.00    0.00    0.00    0.00  399.00     1      0.00      0.00 2772076 2549756  31.37      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
16:01:11     1002     20552  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 2772076 2549756  31.37      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
16:01:12     1002     20552  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 2772076 2549756  31.37      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
16:01:13     1002     20552  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 2772076 2549756  31.37      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
16:01:14     1002     20552  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 2772076 2549756  31.37      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
16:01:15     1002     20552  399.00    0.00    0.00    0.00  399.00     1      0.00      0.00 2772076 2549756  31.37      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
16:01:16     1002     20552  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 2772076 2549756  31.37      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
16:01:17     1002     20552  396.04    0.00    0.00    0.00  396.04     1      0.00      0.00 2772076 2549756  31.37      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
16:01:18     1002     20552  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 2772076 2549756  31.37      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
16:01:19     1002     20552  396.00    0.00    0.00    0.00  396.00     1      0.00      0.00 2772076 2549756  31.37      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
16:01:20     1002     20552  399.00    0.00    0.00    1.00  399.00     1      0.00      0.00 2772076 2549756  31.37      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
16:01:21     1002     20552  401.00    0.00    0.00    0.00  401.00     1      0.00      0.00 2772076 2549756  31.37      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
16:01:22     1002     20552  399.00    0.00    0.00    0.00  399.00     1      0.00      0.00 2772076 2549756  31.37      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
16:01:23     1002     20552  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 2772076 2549756  31.37      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
16:01:24     1002     20552  401.00    0.00    0.00    0.00  401.00     1      0.00      0.00 2772076 2549756  31.37      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
16:01:25     1002     20552  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 2772076 2549756  31.37      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
16:01:26     1002     20552  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 2772076 2549756  31.37      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
16:01:27     1002     20552  399.00    0.00    0.00    0.00  399.00     1      0.00      0.00 2772076 2549756  31.37      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
16:01:28     1002     20552  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 2772076 2549756  31.37      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
16:01:29     1002     20552  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 2772076 2549756  31.37      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
16:01:30     1002     20552  401.00    0.00    0.00    0.00  401.00     1      0.00      0.00 2772076 2549756  31.37      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
