----Run 1 for K=28, memory=512 MB----
Linux 6.8.0-1028-raspi (raspberrypi5) 	06/29/25 	_aarch64_	(4 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:34:33     1002     14945   23.00   71.00    0.00    0.00   94.00     0      0.00      0.00 3173488 2951164  36.31      0.00 524288.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:34:34     1002     14945    2.00   64.00    0.00    0.00   66.00     0      0.00      0.00 3173488 2951164  36.31     12.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:34:35     1002     14945   84.00   14.00    0.00    0.00   98.00     0      0.00      0.00 3173488 2951164  36.31      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:34:36     1002     14945   99.00    1.00    0.00    0.00  100.00     0      0.00      0.00 3173488 2951164  36.31      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:34:37     1002     14945   97.00    3.00    0.00    0.00  100.00     2      0.00      0.00 3173488 2951164  36.31      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:34:38     1002     14945   99.00    1.00    0.00    0.00  100.00     2      0.00      0.00 3173488 2951164  36.31      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:34:39     1002     14945   99.00    1.00    0.00    0.00  100.00     2      0.00      0.00 3173488 2951164  36.31      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:34:40     1002     14945   99.00    1.00    0.00    0.00  100.00     2      0.00      0.00 3173488 2951164  36.31      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:34:41     1002     14945   99.00    1.00    0.00    0.00  100.00     2      0.00      0.00 3173488 2951164  36.31      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:34:42     1002     14945   98.00    2.00    0.00    0.00  100.00     2      0.00      0.00 3173488 2951164  36.31      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:34:43     1002     14945   99.00    1.00    0.00    0.00  100.00     2      0.00      0.00 3173488 2951164  36.31      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:34:44     1002     14945   98.00    2.00    0.00    0.00  100.00     2      0.00      0.00 3173488 2951164  36.31      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:34:45     1002     14945   98.00    2.00    0.00    1.00  100.00     2      0.00      0.00 3173488 2951164  36.31      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:34:46     1002     14945   99.00    1.00    0.00    0.00  100.00     2      0.00      0.00 3173488 2951164  36.31      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:34:47     1002     14945   99.00    1.00    0.00    0.00  100.00     2      0.00      0.00 3173488 2951164  36.31      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:34:48     1002     14945   98.00    2.00    0.00    0.00  100.00     2      0.00      0.00 3173488 2951164  36.31      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:34:49     1002     14945   99.00    1.00    0.00    0.00  100.00     2      0.00      0.00 3173488 2951164  36.31      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:34:50     1002     14945   98.00    1.00    0.00    0.00   99.00     2      0.00      0.00 3173488 2951164  36.31      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:34:51     1002     14945   99.00    2.00    0.00    0.00  101.00     2      0.00      0.00 3173488 2951164  36.31      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:34:52     1002     14945   98.00    1.00    0.00    0.00   99.00     2      0.00      0.00 3173488 2951164  36.31      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:34:53     1002     14945   99.00    1.00    0.00    0.00  100.00     2      0.00      0.00 3173488 2951164  36.31      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:34:54     1002     14945   99.00    1.00    0.00    0.00  100.00     2      0.00      0.00 3173488 2951164  36.31      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:34:55     1002     14945   99.00    2.00    0.00    0.00  101.00     2      0.00      0.00 3173488 2951164  36.31      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:34:56     1002     14945   99.00    1.00    0.00    0.00  100.00     2      0.00      0.00 3173488 2951164  36.31      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:34:57     1002     14945   99.00    1.00    0.00    0.00  100.00     2      0.00      0.00 3173488 2951164  36.31      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:34:58     1002     14945   98.00    1.00    0.00    0.00   99.00     2      0.00      0.00 3173488 2951164  36.31      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:34:59     1002     14945   99.00    1.00    0.00    0.00  100.00     2      0.00      0.00 3173488 2951164  36.31      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:35:00     1002     14945   99.00    2.00    0.00    0.00  101.00     2      0.00      0.00 3173488 2951164  36.31      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:35:01     1002     14945   98.00    1.00    0.00    0.00   99.00     2      0.00      0.00 3173488 2951164  36.31      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:35:02     1002     14945   99.00    1.00    0.00    0.00  100.00     2      0.00      0.00 3173488 2951164  36.31      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:35:03     1002     14945   99.00    2.00    0.00    0.00  101.00     2      0.00      0.00 3173488 2951164  36.31      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:35:04     1002     14945   99.00    1.00    0.00    0.00  100.00     2      0.00      0.00 3173488 2951164  36.31      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:35:05     1002     14945   98.00    1.00    0.00    0.00   99.00     2      0.00      0.00 3173488 2951164  36.31      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:35:06     1002     14945  100.00    1.00    0.00    0.00  101.00     2      0.00      0.00 3173488 2951164  36.31      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:35:07     1002     14945   98.00    1.00    0.00    0.00   99.00     2      0.00      0.00 3173488 2951164  36.31      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:35:08     1002     14945   99.00    1.00    0.00    0.00  100.00     2      0.00      0.00 3173488 2951164  36.31      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:35:09     1002     14945   99.00    1.00    0.00    0.00  100.00     2      0.00      0.00 3173488 2951164  36.31      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:35:10     1002     14945   99.00    1.00    0.00    0.00  100.00     2      0.00      0.00 3173488 2951164  36.31      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:35:11     1002     14945   99.00    1.00    0.00    0.00  100.00     2      0.00      0.00 3173488 2951164  36.31      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:35:12     1002     14945   99.00    1.00    0.00    0.00  100.00     2      0.00      0.00 3173488 2951164  36.31      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:35:13     1002     14945   99.00    1.00    0.00    0.00  100.00     2      0.00      0.00 3173488 2951164  36.31      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:35:14     1002     14945   98.00    2.00    0.00    0.00  100.00     2      0.00      0.00 3173488 2951164  36.31      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
