----Run 1 for K=30, memory=512 MB----
Linux 6.8.0-1028-raspi (raspberrypi5) 	06/30/25 	_aarch64_	(4 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:32:14     1002     20335  399.00    0.00    0.00    0.00  399.00     3      0.00      0.00 3435680 3409664  41.95      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:32:15     1002     20335  400.00    0.00    0.00    0.00  400.00     3      0.00      0.00 3435680 3409664  41.95      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:32:16     1002     20335  400.00    0.00    0.00    0.00  400.00     3      0.00      0.00 3435680 3409664  41.95      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:32:17     1002     20335  399.00    0.00    0.00    0.00  399.00     3      0.00      0.00 3435680 3409664  41.95      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:32:18     1002     20335  400.00    0.00    0.00    0.00  400.00     3      0.00      0.00 3435680 3409664  41.95      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:32:19     1002     20335  401.00    0.00    0.00    0.00  401.00     3      0.00      0.00 3435680 3409664  41.95      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:32:20     1002     20335  400.00    0.00    0.00    0.00  400.00     3      0.00      0.00 3435680 3409664  41.95      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:32:21     1002     20335  212.00   23.00    0.00    0.00  235.00     3      0.00      0.00 3435680 3409664  41.95      0.00 200992.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:32:22     1002     20335   58.00   41.00    0.00    0.00   99.00     3      0.00      0.00 3435680 3409664  41.95      0.00 323296.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:32:23     1002     20335  101.00    0.00    0.00    0.00  101.00     3      0.00      0.00 3435680 3409664  41.95      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:32:24     1002     20335  284.00    0.00    0.00    0.00  284.00     3      0.00      0.00 3435680 3409664  41.95      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:32:25     1002     20335  399.00    0.00    0.00    0.00  399.00     3      0.00      0.00 3435680 3409664  41.95      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:32:26     1002     20335  400.00    0.00    0.00    0.00  400.00     3      0.00      0.00 3435680 3409664  41.95      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:32:27     1002     20335  400.00    0.00    0.00    1.00  400.00     3      0.00      0.00 3435680 3409664  41.95      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:32:28     1002     20335  375.25    0.00    0.00    0.00  375.25     3      0.00      0.00 3435680 3409664  41.95      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:32:29     1002     20335  400.00    0.00    0.00    0.00  400.00     3      0.00      0.00 3435680 3409664  41.95      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:32:30     1002     20335  400.00    0.00    0.00    0.00  400.00     3      0.00      0.00 3435680 3409664  41.95      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:32:31     1002     20335  401.00    0.00    0.00    0.00  401.00     3      0.00      0.00 3435680 3409664  41.95      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:32:32     1002     20335  399.00    0.00    0.00    0.00  399.00     3      0.00      0.00 3435680 3409664  41.95      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:32:33     1002     20335  400.00    0.00    0.00    0.00  400.00     3      0.00      0.00 3435680 3409664  41.95      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:32:34     1002     20335  400.00    0.00    0.00    0.00  400.00     3      0.00      0.00 3435680 3409664  41.95      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:32:35     1002     20335  400.00    0.00    0.00    0.00  400.00     3      0.00      0.00 3435680 3409664  41.95      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:32:36     1002     20335  399.00    0.00    0.00    0.00  399.00     3      0.00      0.00 3435680 3409664  41.95      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:32:37     1002     20335  400.00    0.00    0.00    0.00  400.00     3      0.00      0.00 3435680 3409664  41.95      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:32:38     1002     20335  401.00    0.00    0.00    0.00  401.00     3      0.00      0.00 3435680 3409664  41.95      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:32:39     1002     20335  400.00    0.00    0.00    0.00  400.00     3      0.00      0.00 3435680 3409664  41.95      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:32:40     1002     20335  399.00    0.00    0.00    0.00  399.00     3      0.00      0.00 3435680 3409664  41.95      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:32:41     1002     20335  396.00    0.00    0.00    0.00  396.00     3      0.00      0.00 3435680 3409664  41.95      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:32:42     1002     20335  400.00    0.00    0.00    0.00  400.00     3      0.00      0.00 3435680 3409664  41.95      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:32:43     1002     20335  171.00   28.00    0.00    0.00  199.00     3      0.00      0.00 3435680 3409664  41.95      0.00 246204.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:32:44     1002     20335   67.00   33.00    0.00    1.00  100.00     3      0.00      0.00 3435680 3409664  41.95      0.00 278084.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:32:45     1002     20335  100.00    0.00    0.00    0.00  100.00     3      0.00      0.00 3435680 3409664  41.95      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:32:46     1002     20335  317.00    0.00    0.00    0.00  317.00     3      0.00      0.00 3435680 3409664  41.95      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:32:47     1002     20335  400.00    0.00    0.00    0.00  400.00     3      0.00      0.00 3435680 3409664  41.95      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:32:48     1002     20335  400.00    0.00    0.00    0.00  400.00     3      0.00      0.00 3435680 3409664  41.95      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:32:49     1002     20335  383.00    0.00    0.00    0.00  383.00     3      0.00      0.00 3435680 3409664  41.95      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:32:50     1002     20335  395.00    0.00    0.00    0.00  395.00     3      0.00      0.00 3435680 3409664  41.95      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:32:51     1002     20335  400.00    0.00    0.00    0.00  400.00     3      0.00      0.00 3435680 3409664  41.95      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:32:52     1002     20335  396.04    0.00    0.00    0.00  396.04     3      0.00      0.00 3435680 3409664  41.95      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:32:53     1002     20335  400.00    0.00    0.00    0.00  400.00     3      0.00      0.00 3435680 3409664  41.95      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:32:54     1002     20335  400.00    0.00    0.00    0.00  400.00     3      0.00      0.00 3435680 3409664  41.95      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:32:55     1002     20335  400.00    0.00    0.00    0.00  400.00     3      0.00      0.00 3435680 3409664  41.95      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:32:56     1002     20335  400.00    0.00    0.00    0.00  400.00     3      0.00      0.00 3435680 3409664  41.95      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:32:57     1002     20335  396.00    0.00    0.00    0.00  396.00     3      0.00      0.00 3435680 3409664  41.95      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:32:58     1002     20335  400.00    0.00    0.00    0.00  400.00     3      0.00      0.00 3435680 3409664  41.95      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:32:59     1002     20335  400.00    0.00    0.00    1.00  400.00     3      0.00      0.00 3435680 3409664  41.95      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:33:00     1002     20335  400.00    0.00    0.00    0.00  400.00     3      0.00      0.00 3435680 3409664  41.95      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:33:01     1002     20335  400.00    0.00    0.00    0.00  400.00     3      0.00      0.00 3435680 3409664  41.95      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:33:02     1002     20335  400.00    0.00    0.00    0.00  400.00     3      0.00      0.00 3435680 3409664  41.95      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:33:03     1002     20335  399.00    0.00    0.00    0.00  399.00     3      0.00      0.00 3435680 3409664  41.95      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:33:04     1002     20335  401.00    0.00    0.00    0.00  401.00     3      0.00      0.00 3435680 3409664  41.95      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:33:05     1002     20335  134.00   37.00    0.00    0.00  171.00     3      0.00      0.00 3435680 3409664  41.95      0.00 305036.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:33:06     1002     20335   74.00   25.00    0.00    0.00   99.00     3      0.00      0.00 3435680 3409664  41.95      0.00 219252.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:33:07     1002     20335  100.00    0.00    0.00    0.00  100.00     3      0.00      0.00 3435680 3409664  41.95      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:33:08     1002     20335  356.00    0.00    0.00    0.00  356.00     3      0.00      0.00 3435680 3409664  41.95      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:33:09     1002     20335  400.00    0.00    0.00    0.00  400.00     3      0.00      0.00 3435680 3409664  41.95      0.00      0.00      0.00       0  vaultx
