---- Run with K=36, memory=1280 Mb ----
Linux 5.15.0-142-generic (epycbox) 	07/07/2025 	_x86_64_	(128 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:41:38 PM  1010   1959092   21.78   76.24    0.00    0.00   98.02    39 369812.87      8.91 2468640 1496316   0.30      7.92      0.00      0.00       0  vaultx
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:42:58 PM  1010   1959092   22.00   78.00    0.00    0.00  100.00    23  55275.00      0.00 6287112 5770512   1.17      0.00 228136.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:42:59 PM  1010   1959092   32.00   67.00    0.00    0.00   99.00    23      0.00      0.00 6287112 5770512   1.17      0.00 282928.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:43:00 PM  1010   1959092   57.00   43.00    0.00    0.00  100.00    23   8862.00      0.00 6287112 5770512   1.17      0.00 181600.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:43:01 PM  1010   1959092 1922.00   12.00    0.00    0.00 1934.00    23  56674.00      0.00 6287112 5770512   1.17      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:43:02 PM  1010   1959092 6400.00    0.00    0.00    0.00 6400.00    87      0.00      0.00 6287112 5770512   1.17      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:43:03 PM  1010   1959092 6399.00    0.00    0.00    0.00 6399.00    87      0.00      0.00 6287112 5770512   1.17      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:43:04 PM  1010   1959092 6399.00    0.00    0.00    0.00 6399.00    87      0.00      0.00 6287112 5770512   1.17      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:43:05 PM  1010   1959092 3835.00   13.00    0.00    0.00 3848.00    87      0.00      0.00 6287112 5770512   1.17      0.00  48464.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:43:06 PM  1010   1959092   34.00   67.00    0.00    0.00  101.00    87      0.00      0.00 6287112 5770512   1.17      0.00 297472.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:43:07 PM  1010   1959092   27.00   73.00    0.00    0.00  100.00    87      0.00      0.00 6287112 5770512   1.17      0.00 319360.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:43:08 PM  1010   1959092   13.00   86.00    0.00    0.00   99.00    87  63289.00      0.00 6287112 5770512   1.17      0.00 180216.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:43:09 PM  1010   1959092   32.00   69.00    0.00    1.00  101.00    87   2247.00      0.00 6287112 5770512   1.17      0.00 280040.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:43:10 PM  1010   1959092   52.00   48.00    0.00    0.00  100.00    87      0.00      0.00 6287112 5770512   1.17      0.00 185168.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:43:11 PM  1010   1959092 2843.00    0.00    0.00    0.00 2843.00    23      0.00      0.00 6287112 5770512   1.17      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:43:12 PM  1010   1959092 6399.00    0.00    0.00    0.00 6399.00     8      0.00      0.00 6287112 5770512   1.17      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:43:13 PM  1010   1959092 6311.00   89.00    0.00    0.00 6400.00    87  65517.00      0.00 6287112 5770512   1.17      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:43:14 PM  1010   1959092 6075.00  324.00    0.00    0.00 6399.00    87 262324.00      0.00 6287112 5770512   1.17      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:43:15 PM  1010   1959092 3547.00   11.00    0.00    0.00 3558.00    87      0.00      0.00 6287112 5770512   1.17      0.00  55976.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:43:16 PM  1010   1959092   29.00   71.00    0.00    0.00  100.00    87      0.00      0.00 6287112 5770512   1.17      0.00 300384.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:43:17 PM  1010   1959092   27.00   73.00    0.00    0.00  100.00    87      0.00      0.00 6287112 5770512   1.17      0.00 318504.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:43:18 PM  1010   1959092   28.00   69.00    0.00    0.00   97.00    87      0.00      0.00 6287112 5770512   1.17      0.00 283968.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:43:19 PM  1010   1959092   30.00   70.00    0.00    0.00  100.00    87   5931.00      0.00 6287112 5770512   1.17      0.00 281816.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:43:20 PM  1010   1959092   75.00   25.00    0.00    0.00  100.00    87  59576.00      0.00 6287112 5770512   1.17      0.00  70072.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:43:21 PM  1010   1959092 4180.00    0.00    0.00    0.00 4180.00    23      4.00      0.00 6287112 5770512   1.17      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:43:22 PM  1010   1959092 6399.00    0.00    0.00    0.00 6399.00    23      7.00      0.00 6287112 5770512   1.17      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:43:23 PM  1010   1959092 6395.00    0.00    0.00    0.00 6395.00    23    264.00    135.00 6287112 5770512   1.17      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:43:24 PM  1010   1959092 6376.00    1.00    0.00    0.00 6377.00    23    175.00      0.00 6287112 5770512   1.17      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:43:25 PM  1010   1959092 1928.00   35.00    0.00    0.00 1963.00    23      0.00      0.00 6287112 5770512   1.17      0.00 148552.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:43:26 PM  1010   1959092   27.00   72.00    0.00    0.00   99.00    23      0.00      0.00 6287112 5770512   1.17      0.00 294656.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:43:27 PM  1010   1959092   24.00   76.00    0.00    0.00  100.00    23      0.00      0.00 6287112 5770512   1.17      0.00 318216.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:43:28 PM  1010   1959092   26.00   72.00    0.00    0.00   98.00    86      0.00      0.00 6287112 5770512   1.17      0.00 287896.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:43:29 PM  1010   1959092   39.00   61.00    0.00    0.00  100.00    86      0.00      0.00 6287112 5770512   1.17      0.00 261400.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:43:30 PM  1010   1959092  888.00    5.00    0.00    0.00  893.00    86  67664.00      0.00 6287112 5770512   1.17      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:43:31 PM  1010   1959092 6188.00  211.00    0.00    0.00 6399.00    22 100730.00      0.00 6287112 5770512   1.17      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:43:32 PM  1010   1959092 6400.00    0.00    0.00    0.00 6400.00    22     16.00      0.00 6287112 5770512   1.17      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:43:33 PM  1010   1959092 6400.00    0.00    0.00    0.00 6400.00    22      0.00      0.00 6287112 5770512   1.17      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:43:34 PM  1010   1959092 5263.00    0.00    0.00    0.00 5263.00    22      0.00      0.00 6287112 5770512   1.17      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:43:35 PM  1010   1959092  116.00   67.00    0.00    0.00  183.00    22      0.00      0.00 6287112 5770512   1.17      0.00 285840.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:43:36 PM  1010   1959092   28.00   72.00    0.00    0.00  100.00    22      0.00      0.00 6287112 5770512   1.17      0.00 315000.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:43:37 PM  1010   1959092   29.00   71.00    0.00    0.00  100.00    22      0.00      0.00 6287112 5770512   1.17      0.00 293632.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:43:38 PM  1010   1959092   31.00   68.00    0.00    0.00   99.00    22      0.00      0.00 6287112 5770512   1.17      0.00 286976.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:43:39 PM  1010   1959092   62.00   38.00    0.00    0.00  100.00     0  20694.00      0.00 6287112 5770512   1.17      0.00 129272.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:43:40 PM  1010   1959092 2230.00   18.00    0.00    0.00 2248.00     6 138899.00      0.00 6287112 5770512   1.17      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:43:41 PM  1010   1959092 6400.00    0.00    0.00    0.00 6400.00    70      0.00      0.00 6287112 5770512   1.17      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:43:42 PM  1010   1959092 6400.00    0.00    0.00    0.00 6400.00    70      0.00      0.00 6287112 5770512   1.17      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:43:43 PM  1010   1959092 6400.00    0.00    0.00    0.00 6400.00    70     28.00      0.00 6287112 5770512   1.17      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:43:44 PM  1010   1959092 3568.00   15.00    0.00    0.00 3583.00    70      1.00      0.00 6287112 5770512   1.17      0.00  60824.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:43:45 PM  1010   1959092   30.00   71.00    0.00    0.00  101.00    70      0.00      0.00 6287112 5770512   1.17      0.00 296048.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:43:46 PM  1010   1959092   23.00   77.00    0.00    0.00  100.00    70      0.00      0.00 6287112 5770512   1.17      0.00 308616.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:43:47 PM  1010   1959092   23.00   75.00    0.00    0.00   98.00    70      0.00      0.00 6287112 5770512   1.17      0.00 277632.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:43:48 PM  1010   1959092   30.00   69.00    0.00    0.00   99.00    70      2.00      0.00 6287112 5770512   1.17      0.00 286072.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:43:49 PM  1010   1959092   69.00   31.00    0.00    0.00  100.00    70  65393.00      0.00 6287112 5770512   1.17      0.00  81528.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:43:50 PM  1010   1959092 4281.00    0.00    0.00    0.00 4281.00    70      0.00      0.00 6287112 5770512   1.17      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:43:51 PM  1010   1959092 6399.00    1.00    0.00    0.00 6400.00    70     47.00      0.00 6287112 5770512   1.17      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:43:52 PM  1010   1959092 6396.00    0.00    0.00    0.00 6396.00    70      0.00      0.00 6287112 5770512   1.17      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:43:53 PM  1010   1959092 6341.00    1.00    0.00    0.00 6342.00    70     19.00      0.00 6287112 5770512   1.17      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:43:54 PM  1010   1959092 1674.00   41.00    0.00    0.00 1715.00    70      2.00      0.00 6287112 5770512   1.17      0.00 155368.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
10:43:55 PM  1010   1959092   31.00   68.00    0.00    0.00   99.00    70      0.00      0.00 6287112 5770512   1.17      0.00 292888.00      0.00       0  vaultx
